ID,label,tweet
4525,0,magical sugary spiderwebiness snapped by our elena â¨ð·â¨  #sunny #day   #jasmine ð #repost @user ð ã»ã»ã» 
4526,0,#ããã«ãçèªç¥­    bihday donald duck 
4527,0,we're in a fight for america. the fight of our lives. at this point i'm not sure i could depend on a never trumper to have my back.  
4528,0,7 impoant things to allow the #child to be   
4529,0,belgium rule !!! 3-0 muah ð§ðª vs â #football #soccer #supoer #belgium #girl   #fun #awesomâ¦ 
4530,0,#show us ur taxes  it would be a traffic jam going into mexico if #dump trump gets elected 
4531,0,"welcome to the herd @user and another bike off to malawi, thank you :-) "
4532,0,"thanks for the sunny welcome, vancouver :) #vancouver #sunnysunday #vacation   @ empireâ¦ "
4533,0,stuck in the rat race? find your freedom.   #masterkeyexperience 
4534,0,i am creative. #i_am #positive #affirmation     
4535,0,@user my fitbit flex doesn't want to sync to my app anymore and it's been 6 days! help!   #notsofit
4536,0, @user and miss mckechnie is in the building!!!!!!  
4537,0,happiest place on eah!! #california #disneyland #magical   #socal @ disneyland 
4538,0,  bigballsonchin: love yourself ð   #smile #fun #instahappy #sohappy #happier #exciâ¦ 
4539,0,get down to some @user this wednesday. they hit @user #mainstage friday night 00:35   
4540,0,"  #content #dad #selfie on #fathersday. thanks for the great, low key weekendâ¦ "
4541,0, @user forever remembering a very gifted girl. &lt;3  @user #teamgrimmie #ripchristina #ripchriâ¦
4542,0,"oooh, this looks amazing. "
4543,0,"damn it, #remember to #smile.  #life is #sho. stop being  .  ð #smilepowerday  ð¤ #wednesdaywisdom ðª #motivation ð¡ #reminder"
4544,0," @user last shift at work done, which means annual leave has officially begun. that can only mean one thing. it's time for glastâ¦"
4545,0,#losglobos   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
4546,0, @user be in the peaceðð»ðºâ¨ #spirituality #quotes #inspire #believe #peace #love #positive #energy #healing   #life #me httâ¦
4547,0,its her firstday of school.  #goodmorning   #loveyoumizkulet #goodluckó¾â¤
4548,0,just been on the radio #marathonradio @user sssssoooo coooooooooool  
4549,0,crazy stuff what's goin on   ð« 
4550,0,missing you all ð­ð­ i had #wwdc ticket but my visa got refused without any reason.  really upset today.   #wwdc2016 ðð
4551,0,got my @user tickets for november. can't wait to go see her  
4552,0,pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  
4553,0,tomorrow @user and her mama get to come visit me in omaha! i am so excited!! #family #foe  
4554,0, @user super awesome trailer.. ððð #romance #action #thrill n @user all in one.. #fever   #22ndjuly2016 save d daâ¦
4555,0,treat your dad at 3 potato 4! happy fathers day!   #fathers #day #dad #dadsâ¦ 
4556,0,@user the episcopalians beat us on chesteon?!?  
4557,0,finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ 
4558,0,angry birds stella birds   #birds #stella #birds birdsstellabirds.  time post: wed jun 15 22:42:09 ict â¦ 
4559,0,it has been a manic morning but we are finally on our way to chester ð #kyncalendargirls #knowyournormal  
4560,0, @user this is me on my first ride out in my dad's @user 1964 #splitscreen #bordercollie #ted #puppyfriday   
4561,0,morning spain! ðªð¸ #spain #javea #alicante #family #friends #holiday   #exciting #beachâ¦ 
4562,0,we're all set for euro 2016 in the office at   #euro2016 #whosgoingtowin   â½ 
4563,0,"where's your   place? this is one of the ways i like to recharge. beach, good food and snorkeling. "
4564,0,#fbf pose for the filter!!ð #flashbackfriday #goodtimes   #smiles #fun #pose #pout #shadesâ¦ 
4565,0, @user make connection - sho comics - sad little princess #195 #baronfig #sketch #drawing #ink #brush #sho #comic    
4566,0,a much needed sho escape. thank youuu my safety nets @user conipra91 ð   #recharged  â¦ 
4567,0,"""how to overcome loneliness with #mindfulness meditation""  #meditation   #happiness "
4568,0,"i've never seen a bigger, happier, smile. #bighappysmile #big   #smile "
4569,0,really missing adrienne today!  #siblings #sunny   #semperfi #marine #usmc @ marine corpsâ¦ 
4570,0,was it a steiner school? lucky you if it was. @user @user @user @user   
4571,0,"when i don't want to do, or go don't pressurise me. it makes me feel   #annoyed"
4572,0, â #gbp/usd: jittery on a dovish fed   #blog #silver #gold #forex
4573,0,#acu great is in the @user  
4574,0,"@user but you didn't come over yesterday, i had the drama costume and everything!   "
4575,0,the dan and phil show is so loud and it hasn't even staed   
4576,0,#png police shoot university students protesting against pm #jobs #jobsearch #:   protests have spread a... 
4577,0,be so   that when others look at you they become happy too :)  #behappy 
4578,0,real nigga ð¶ðµð§ (work remix) #music #niggasbelike   #good #morning #landscape #carâ¦ 
4579,0,i can't wait to see the beauty of #botswana for myself #travel   
4580,0,never go to #bed  
4581,0,@user we'll be serving fresh #crÃªpes all weekend &amp; strong #coffee   #parklife2016 #parklifefestivalð¤ðª 
4582,0, @user anyone who suppos clinton on a feminist basis only cares about white centered feminism and that's disturbing and disgustinâ¦
4583,0,check  saw your #kids the other day @user   fathers dayð   @user
4584,0, @user my 1000th photo's just been accepted by @user &amp; it's now for sale on @user ðð¾#photography   
4585,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4586,0,i feel so sorry for the business owners and the local people of #marseille destroying there propey #norespect   #animals #football ð¡
4587,0,#summer #fun get it! #usa launch ðºð¸    something new #whynot 
4588,0, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex
4589,0,â¤ every new day is another chance to change your life ð #selfietime  #stay   #shaimasunshine 
4590,0,she is so cute 
4591,0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
4592,0,germay!!!! ó¾©. #germany #euro2016 #euro #football #poland #polska #dude #friends   #beautifulcityhostel... 
4593,0,i am valued. #i_am #positive #affirmation     
4594,0,is it â for ð¸ yet? #so   #cws
4595,0,  pussy keely hazel nude pictures  
4596,0,  #saturday ðâ­ï¸ððð¼ boys your brows matter too. come and see us! open from 9am in a&amp;h â¦  
4597,0,when you get kicked out of macklemore   #:(
4598,0,great planning meeting for tidwoh district rainbow pay for the queens 90th bihday @user  
4599,0, @user @user just got my #mastercannabisceificate i'm so   and   
4600,0,it's better this way. no one can hu you.   teens poems ness quotes #huâ¦ 
4601,0,getting gifts this year  
4602,0,feeling good #beautiful #sexy #excotic #sunny #breezy #lovely   @ turkish airlines operation 
4603,0,everybody has somebody and i have nobody   #single #depression #singlelife 
4604,0,"  happy father's day: srk, riteish, hrithik are some of bollywood's most doting fathers: abhishek bachch... "
4605,0,great job maria. farmer bu @user knows a thing or 3 about growing strawberries!   #harvesting 
4606,0,i got that sunshine magic #glow #4sho #sunshine #magic #redhead #redhair #love #loveit   
4607,0,coldplay!!!! #6yearslater   #coldplaywembley 
4608,0," @user #punjab govt., #bjp,   have nothing to do with #udtapunjab' row: vineet joshi   "
4609,0,@user you could get up every morning and tweet this exact thing.  
4610,0,"@user too soon to announce, or? hahaha  "
4611,0,hilarious response. ððððð 
4612,0,sunny summer days ð  #flowers #fashionblogger   
4613,0,"keisha is really really good!!!   #nails   address - upstairs y. delima, booth 14, bayâ¦ "
4614,0,makeup  on this beauty@user mua by @user   monday!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #beautyâ¦ 
4615,0,"ok, here goes, i have been accepted to speak at a conference in the usofa later in the year   #suffolkhour :) "
4616,0,"spectrum king to unveil ""brighest led grow light on eah"".   #grow #led "
4617,0,"well, i wasn't planning on cutting #birchbox, but the points changes might make it an easy sacrifice for the new house plans!  "
4618,0,"now playing  :  masaji watanabe - "" erhu's dream"" on     music song "
4619,0,"4 minutes before i clock in at my job and i got nothing, never was a pressure performer.  "
4620,0,my cousins forgot me again. huhuhuhu three times na.   #wheredoibelong #emote #wheredobrokenheasgo 
4621,0,ceo takes every friday off â world does not end.   #entrepreneur 
4622,0,glass crystal s... gbp 12.99 get here:  #shop #cool   #home #fun 
4623,0,my heas and prayers go out to all victims of orlando night club shooting. i just wish all these mass shootings just stop.  for orlandoð­
4624,0,toasty 4-miler in the midwest yesterday! #running #runner #run #healthy #fitness #health #hot #beastmode   #go 
4625,0,  pussy naked models pussy  
4626,0,saturday morning with @user  #poweredbyguayusa #cleanenergy  
4627,0, @user just heard that @user is coming by @user today!  
4628,0,i am nuuring. #i_am #positive #affirmation     
4629,0,our beatrix ð loves her god fathers â¤ï¸â¤ï¸â¤ï¸ and so do we! ððð #grouphug #god #father #love  â¦ 
4630,0,#badblood   #heh #lel #haha omg xd  @user #funimate 
4631,0, @user i just cannot wrap my head around anton yelchin. it just shows how sho life really is and every day should be lived to its fâ¦
4632,0,scouting for fresh food for the week:)!   #health #vegan #vegetarian #scoutingâ¦ 
4633,0,"now we can't even go to public centers, without being worried about a terrorist attack..  "
4634,0,@user when are you releasing the remix album... i'm jealous 50 people already have it ! and i don't :( #jealous  
4635,0,@user got my ticket for the @user   #cantwait âºï¸ð¬ð§ð 
4636,0,epic weekend ahead with @user and friends.   
4637,0," â #asia risk-off extends on brexit woes, asx 200 tanks -2%   #blog #silver #gold #forex"
4638,0,@user got belgium in mine.  
4639,0,"@user you were my childhood, why are you suppoing those who want to maintain a tax advantage over first time buyers?  "
4640,0,"@user poer, @user glass, fra vs rom   #euro2016 #beers #craftbeer #fridayfeeling "
